Theta,Phi,Normed_Energy
0,0,-12.088430408973863
10,0,-11.911392487055082
20,0,-11.382104835289624
30,0,-10.583012096159791
40,0,-9.646800168987738
50,0,-8.61260177045608
60,0,-7.658031942028856
70,0,-6.859264879978809
80,0,-6.361535848043104
90,0,-6.187546302145961
100,0,-6.370867785402083
110,0,-6.83384674937804
120,0,-7.491268538714621
130,0,-8.332421637338712
140,0,-9.339893988452559
150,0,-10.61702189160519
160,0,-12.041337050701031
170,0,-13.27012887680155
180,0,-13.714984878875612
190,0,-13.172778385650759
200,0,-11.844387954574927
210,0,-10.316264671723502
220,0,-9.046663613625242
230,0,-8.045775965486314
240,0,-7.258939543743168
250,0,-6.600004642104977
260,0,-6.179776172085212
270,0,-6.029046941381921
280,0,-6.2184836881435785
290,0,-6.723050873798684
300,0,-7.488396681048471
310,0,-8.454421937234429
320,0,-9.466853554743011
330,0,-10.454398039630064
340,0,-11.272789880912342
350,0,-11.864564376942212
0,5,-11.842790693107759
10,5,-11.707844129556861
20,5,-11.167611026682494
30,5,-10.315223947995491
40,5,-9.30690621700785
50,5,-8.20598710804029
60,5,-7.206238388748034
70,5,-6.3845326723833296
80,5,-5.883359243732002
90,5,-5.7184796224177035
100,5,-5.91268625327757
110,5,-6.376018630280214
120,5,-7.023182718232761
130,5,-7.849523341481927
140,5,-8.861359766720511
150,5,-10.195927333634245
160,5,-11.696212246292816
170,5,-12.9195994629481
180,5,-13.25251062034431
190,5,-12.621360562148425
200,5,-11.33367337687946
210,5,-9.932906434286565
220,5,-8.771661496609454
230,5,-7.827800736882068
240,5,-7.059712589923606
250,5,-6.400634553398163
260,5,-5.972094977722804
270,5,-5.807955126764114
280,5,-5.97982344122704
290,5,-6.470803802093769
300,5,-7.224484969899663
310,5,-8.177125459056015
320,5,-9.175454690241168
330,5,-10.147644532075105
340,5,-10.961716036561143
350,5,-11.575657099750288
0,10,-11.642436921393937
10,10,-11.550276117631938
20,10,-11.004161937545518
30,10,-10.099892477665321
40,10,-9.017553596694256
50,10,-7.84929455173733
60,10,-6.806288060113275
70,10,-5.966301814476537
80,10,-5.471264733438716
90,10,-5.323001425013331
100,10,-5.528465692832356
110,10,-5.991227162177552
120,10,-6.6228393807869
130,10,-7.424820041886051
140,10,-8.436841331204391
150,10,-9.837595535413811
160,10,-11.429809073391539
170,10,-12.643754789605168
180,10,-12.856292464390776
190,10,-12.137696140337425
200,10,-10.890653968071092
210,10,-9.608493756492408
220,10,-8.551476055794183
230,10,-7.67043346521757
240,10,-6.929312517417884
250,10,-6.277248964702267
260,10,-5.840437816305553
270,10,-5.661821834805892
280,10,-5.811361057142449
290,10,-6.283292252844831
300,10,-7.019509782530918
310,10,-7.953038041964646
320,10,-8.931545330477661
330,10,-9.884751393592637
340,10,-10.69099654299282
350,10,-11.325603987545719
0,15,-11.486164025194967
10,15,-11.438530507237374
20,15,-10.893248529617722
30,15,-9.937755635582448
40,15,-8.778278328047804
50,15,-7.540408141033026
60,15,-6.455497037699388
70,15,-5.603735711132572
80,15,-5.125222322607442
90,15,-5.002209850769191
100,15,-5.223984458014343
110,15,-5.686162281318616
120,15,-6.295606426791437
130,15,-7.06217876303117
140,15,-8.071125948445683
150,15,-9.54827027458839
160,15,-11.249615722449334
170,15,-12.444220230788119
180,15,-12.522683140345293
190,15,-11.718722311855913
200,15,-10.514684335191305
210,15,-9.345638645181111
220,15,-8.392191618518837
230,15,-7.579782887431747
240,15,-6.873593420479892
250,15,-6.233891481274668
260,15,-5.789062524937663
270,15,-5.592546911881755
280,15,-5.716103622241576
290,15,-6.1608183720783245
300,15,-6.873099884662906
310,15,-7.782290081893166
320,15,-8.735125663574763
330,15,-9.665268197977866
340,15,-10.460062563322367
350,15,-11.1140156084806
0,20,-11.371349142793292
10,20,-11.37635854702637
20,20,-10.839168988205643
30,20,-9.83220391546729
40,20,-8.58979878349362
50,20,-7.277916106184875
60,20,-6.151700164335921
70,20,-5.296865047544998
80,20,-4.845764640823177
90,20,-4.759406287356683
100,20,-5.007422066034906
110,20,-5.469929582619557
120,20,-6.049021243140487
130,20,-6.768198326695369
140,20,-7.77011402267226
150,20,-9.337216846710362
160,20,-11.166606133795995
170,20,-12.318508717261011
180,20,-12.251291145445407
190,20,-11.363035589621632
200,20,-10.204353085098887
210,20,-9.145372285274334
220,20,-8.296977105321844
230,20,-7.559868701127357
240,20,-6.897578069513884
250,20,-6.274772939750505
260,20,-5.822714640254617
270,20,-5.603778193599055
280,20,-5.697652535886618
290,20,-6.106426268428663
300,20,-6.786569091820411
310,20,-7.665506264507485
320,20,-8.587152013336663
330,20,-9.49097380827925
340,20,-10.27159676125541
350,20,-10.944054293676459
0,25,-11.307126294762384
10,25,-11.380845361997444
20,25,-10.858760070218409
30,25,-9.798356644775026
40,25,-8.462519878068406
50,25,-7.067849938419727
60,25,-5.897002105066349
70,25,-5.0493020795235
80,25,-4.637980848682787
90,25,-4.603879248485896
100,25,-4.8902828275579395
110,25,-5.356920859262232
120,25,-5.898285486369787
130,25,-6.556951312340516
140,25,-7.546498868810886
150,25,-9.223880187378768
160,25,-11.194960127874765
170,25,-12.301535979319851
180,25,-12.046368355094842
190,25,-11.081238930800055
200,25,-9.969096572516492
210,25,-9.01866234222075
220,25,-8.277530915145803
230,25,-7.622960777842195
240,25,-7.013120486046432
250,25,-6.411993909446551
260,25,-5.953328254183248
270,25,-5.707068747754761
280,25,-5.765859626638189
290,25,-6.132223602717204
300,25,-6.77005010564676
310,25,-7.6108511090990305
320,25,-8.496542537526238
330,25,-9.372467541492028
340,25,-10.139584618198228
350,25,-10.831896849114514
0,30,-11.30504974205303
10,30,-11.449118403918078
20,30,-10.950011926961679
30,30,-9.832939544278702
40,30,-8.389190117623002
50,30,-6.896204452214874
60,30,-5.6744832094630056
70,30,-4.844245504256378
80,30,-4.490001425223227
90,30,-4.528301939010817
100,30,-4.866821207379985
110,30,-5.344113588807431
120,30,-5.842056601118088
130,30,-6.426149508484059
140,30,-7.39595776539943
150,30,-9.20339942308351
160,30,-11.358025871637324
170,30,-12.390715801499141
180,30,-11.920247517409848
190,30,-10.865676850925638
200,30,-9.799472794986286
210,30,-8.956399581575852
220,30,-8.325707793078891
230,30,-7.761387192348934
240,30,-7.211917721738587
250,30,-6.6372051953278515
260,30,-6.172804798101652
270,30,-5.894322892552054
280,30,-5.910658646109255
290,30,-6.228859674864793
300,30,-6.8145854861318185
310,30,-7.606349485043552
320,30,-8.450157950735502
330,30,-9.297102329956033
340,30,-10.054402342274784
350,30,-10.771345242686039
