,Phi,Theta,E_deloc,E_nonbond,E_hyd,E_tot,E_meth,norm_E_meth,new_E_nb,new_E_deloc
299,0,0,1.0267979059999561,-2755.3428492728,-2755.3427280954,-2754.3160513668,0.00012117739993300347,0.00012117739993300347,-2755.3428492728,1.0267979059999561
255,5,0,1.027345776799848,-2755.3429263975,-2755.3429263975,-2754.3155806207,0.0,0.00022131359992272337,-2755.3431477111,1.0275670903997707
163,10,0,1.0279015938999692,-2755.3420148689,-2755.3420148689,-2754.314113275,0.0,0.0004874969999946188,-2755.3425023659,1.0283890908999638
348,15,0,1.0282956148998892,-2755.3399589646,-2755.3399589646,-2754.3116633497,0.0,0.0009024093999414617,-2755.3408613740003,1.029198024300058
91,20,0,1.028541139799927,-2755.3367496063,-2755.3367496063,-2754.3082084665,0.0,0.0014209087999006442,-2755.3381705151,1.0299620485998275
2,25,0,1.028598035899904,-2755.3323352452,-2755.3323182007,-2754.3037372093,1.7044500054907985e-05,0.001968910999949003,-2755.3342871116997,1.0305499023997982
36,30,0,1.028458355100156,-2755.3266952762,-2755.3266622013,-2754.2982369211,3.307489987491863e-05,0.0024874025000372058,-2755.3291496038,1.030912682700091
214,40,0,1.027457584199965,-2755.3114428176,-2755.3113305488,-2754.2839852334,0.00011226879996684147,0.00289819620002163,-2755.314228745,1.0302435116000197
228,50,0,1.026189988400347,-2755.2912031986,-2755.2901959841,-2754.2650132102,0.00100721450007768,0.0031890456000382983,-2755.2933850297004,1.028371819500535
128,60,0,1.0257736908997686,-2755.2664993697,-2755.2625580878,-2754.2407256788,0.003941281900097238,0.0033156585000142513,-2755.2658737463,1.0251480674996856
304,0,10,1.0268419842000185,-2755.343042677,-2755.3428213634,-2754.3162006928,0.00022131359992272337,0.0032977277999179933,-2755.3461190912003,1.0299183984002411
286,5,10,1.0274947196999165,-2755.3431471629,-2755.3430448767,-2754.3156524432,0.00010228619998997601,0.0031238258000030328,-2755.3461687025,1.0305162592999295
171,10,10,1.028129118599736,-2755.3422572485997,-2755.342170778,-2754.31412813,8.647059985378291e-05,0.002798992099997122,-2755.3449697701,1.0308416400998794
340,15,10,1.0286103928001467,-2755.3402161617,-2755.3401635461,-2754.3116057689,5.2615599997807294e-05,0.002355030100034128,-2755.3425185762,1.0309128072999556
79,20,10,1.0289434267997422,-2755.3370200121,-2755.3369981522,-2754.3080765853,2.1859900016352185e-05,0.0018331399999169662,-2755.3388312921998,1.0307547068996428
11,25,10,1.0291169340002853,-2755.3326493269,-2755.3326493269,-2754.3035323929,0.0,0.0013100534999921365,-2755.3339593804003,1.0304269875005048
48,30,10,1.0291293549998954,-2755.3270601612,-2755.3270601612,-2754.2979308062,0.0,0.000833025500014628,-2755.3278931867,1.02996238049991
197,40,10,1.0285217508999267,-2755.3119166488,-2755.3119166488,-2754.2833948979,0.0,0.0004856794998886471,-2755.3124023283,1.0290074303998153
239,50,10,1.0278338574998998,-2755.291906034,-2755.2910171713,-2754.2640721765,0.0008888627000942506,0.0002592559999357036,-2755.2912764273,1.0272042507999686
123,60,10,1.028172350299883,-2755.2675012678,-2755.263651517,-2754.2393289175,0.0038497508001000824,0.00014989329997661116,-2755.2638014103004,1.0244724928002142
319,0,20,1.0273553800998343,-2755.3439051642,-2755.3434176672,-2754.3165497841,0.0004874969999946188,0.00011071299991272099,-2755.3435283802,1.0269785960999798
272,5,20,1.0280531204002727,-2755.3440107883002,-2755.3435741078,-2754.3159576679,0.00043668050011547166,9.217110005010909e-05,-2755.3436662789,1.02770861099998
159,10,20,1.0287331984995944,-2755.3431355041,-2755.3426471246,-2754.3144023056,0.0004883794999841484,5.924109996158222e-05,-2755.3427063657,1.0283040600997992
349,15,20,1.0292676353997194,-2755.3411294943,-2755.340605521,-2754.3118618589,0.0005239733000053093,1.1866000022564549e-05,-2755.340617387,1.0287555280997367
95,20,20,1.0296659463997457,-2755.3379885357,-2755.3374204872,-2754.3083225893,0.0005680484998720203,0.0,-2755.3374204872,1.0290978978996463
0,25,20,1.0299182570001904,-2755.3336855271,-2755.3330558333,-2754.3037672701,0.0006296937999650254,1.6421699911006726e-05,-2755.333072255,1.0293049849001363
59,30,20,1.03002621179985,-2755.3281735489,-2755.3274457836,-2754.2981473371,0.0007277652998709527,7.388730000457144e-05,-2755.3275196709,1.0293723337999836
204,40,20,1.029689048199998,-2755.3132442703,-2755.3122482739,-2754.2835552221,0.0009959963999790489,0.00012429939988578553,-2755.3123725733,1.0288173511999048
244,50,20,1.029408848699859,-2755.2935522677,-2755.2912267322,-2754.264143419,0.0023255355001765565,0.0001667471999553527,-2755.2913934793996,1.0272500603996377
119,60,20,1.0302993264999714,-2755.2695495456,-2755.2635129293,-2754.2392502191,0.006036616299979869,0.00019588850000218372,-2755.2637088178,1.0244585986997663
323,0,30,1.028173804799735,-2755.3449878231995,-2755.3440854138,-2754.3168140184,0.0009024093999414617,0.0002129464999143238,-2755.3442983603,1.0274843419001627
283,5,30,1.028872436399979,-2755.3450889026,-2755.3440982631,-2754.3162164662,0.0009906395000598422,0.0002307528000073944,-2755.3443290159003,1.0281125497003814
153,10,30,1.0295520769000177,-2755.3442288401,-2755.3430496683,-2754.3146767632,0.0011791718000040419,0.0002354509999804577,-2755.3432851193,1.0286083560999941
326,15,30,1.0300835588000155,-2755.3422532196,-2755.3408992418,-2754.3121696608,0.0013539777999085345,0.00021236459997453494,-2755.3411116064,1.028941945599854
96,20,30,1.0304788243997791,-2755.3391597287,-2755.3376143209,-2754.3086809043,0.0015454077999947913,0.00014465999993262812,-2755.3377589808997,1.0290780765994896
15,25,30,1.0307317379001688,-2755.3349253697,-2755.33315682,-2754.3041936318,0.0017685497000456962,0.0001028520998715976,-2755.3332596721,1.029066040300222
47,30,30,1.0308483516000706,-2755.3295060511,-2755.3274544312,-2754.2986576995,0.0020516198999303015,0.0,-2755.3274544312,1.028796731699913
215,40,30,1.0305596323996724,-2755.3148254684997,-2755.31201708,-2754.2842658361,0.0028083884999432485,0.00010228619998997601,-2755.3121193662,1.0278535300999465
220,50,30,1.0303732570000648,-2755.2954536188,-2755.2905604887,-2754.2650803618,0.004893130100072085,0.00043668050011547166,-2755.2909971692,1.0259168074003355
110,60,30,1.0313950506997571,-2755.2718319375,-2755.2620254326,-2754.2404368868,0.009806504900097934,0.0009906395000598422,-2755.2630160721,1.0225791852999464
293,0,40,1.0292923862998578,-2755.3460266566,-2755.3446057478,-2754.3167342703,0.0014209087999006442,0.0016806195001208835,-2755.3462863673003,1.0295520970003054
262,5,40,1.0299406726003326,-2755.3461173983005,-2755.3444367788,-2754.3161767257,0.0016806195001208835,0.0023878515000888,-2755.3468246303,1.0306479045998458
172,10,40,1.030560214399884,-2755.3452613951,-2755.3432264401,-2754.3147011807,0.0020349549999991723,0.003017504500121504,-2755.3462439446002,1.0315427639002337
344,15,40,1.0310260295000262,-2755.3433101083,-2755.3409352089,-2754.3122840788,0.002374899399910646,0.0034620701001131238,-2755.344397279,1.0321132002000013
100,20,40,1.0313523402996907,-2755.3402651311,-2755.3375291504,-2754.3089127908,0.0027359806999811553,0.003717628600043099,-2755.341246779,1.0323339881997526
14,25,40,1.0315329504001056,-2755.3361035523003,-2755.3329633314,-2754.3045706019,0.0031402208999224968,0.0037766407001527114,-2755.3367399721,1.032169370199881
57,30,40,1.0315718860001653,-2755.3307785304,-2755.3271523199,-2754.2992066444,0.003626210499987792,0.003700497000181713,-2755.3308528169,1.0316461725001318
196,40,40,1.0311072948998117,-2755.3163490743,-2755.3114483003,-2754.2852417794,0.00490077399990696,0.0035212766001677664,-2755.3149695769002,1.0297277975000725
234,50,40,1.0307253607002167,-2755.2973324002,-2755.2895725771,-2754.2666070395,0.007759823100059293,0.00327907360019708,-2755.2928516507,1.026244611200127
126,60,40,1.0314770971003782,-2755.2741283137,-2755.2602403919,-2754.2426512166,0.013887921800005643,0.003001660800009631,-2755.2632420526998,1.0205908360999274
320,0,50,1.0305844184999842,-2755.3468975408,-2755.3449286298,-2754.3163131223,0.001968910999949003,0.0026963991001593968,-2755.3476250289004,1.031311906600422
265,5,50,1.0311535098003333,-2755.3469879387003,-2755.3446000872,-2754.3158344289,0.0023878515000888,0.0023995445001219196,-2755.3469996317,1.0311652027999116
177,10,50,1.0316865715999484,-2755.3461499738,-2755.3432584253,-2754.3144634022,0.0028915484999743057,0.0021107197001128952,-2755.3453691450004,1.0309057428003143
355,15,50,1.0320587565997812,-2755.3442357192,-2755.3408627608,-2754.3121769626,0.003372958399950221,0.0018751766001514625,-2755.3427379374,1.0305609748002098
94,20,50,1.0322827051004424,-2755.3412462835004,-2755.3373763792,-2754.3089635784,0.003869904300017879,0.001663366600041627,-2755.3390397458,1.0300761674002388
34,25,50,1.0323503853001057,-2755.3371586414,-2755.3327493992,-2754.3048082561,0.004409242199926666,0.0014765165001335845,-2755.3342259157002,1.0294176596003126
51,30,50,1.0322647322000194,-2755.3319298685,-2755.3268939736,-2754.2996651363,0.00503589489994738,0.0012894634000986116,-2755.328183437,1.0285183006999432
191,40,50,1.0315122015999805,-2755.3177816866,-2755.3111401818,-2754.286269485,0.0066415047999726085,0.001090708400170115,-2755.3122308902,1.025961405200178
236,50,50,1.030791942200267,-2755.29920674,-2755.2892275614,-2754.2684147978,0.00997917860013331,0.0008855639000557858,-2755.2901131253,1.0216983275004168
142,60,50,1.0311269856001672,-2755.2765784055,-2755.2597088666,-2754.2454514199,0.016869538899982217,0.0007045050001579511,-2755.2604133716,1.0149619517001156
314,0,60,1.03199315619986,-2755.3475982733,-2755.3451108708,-2754.3156051171,0.0024874025000372058,0.0006200852001256862,-2755.345730956,1.0301258388999486
258,5,60,1.0324771952004994,-2755.3476926414005,-2755.3446751369,-2754.3152154462,0.003017504500121504,0.0006363004001741501,-2755.3453114373006,1.030095991100552
168,10,60,1.0329213260997676,-2755.3468767857,-2755.3432629356,-2754.3139554596,0.0036138501000095857,0.000751786900082152,-2755.3440147225,1.0300592629000676
324,15,60,1.0332001676006257,-2755.3450048164004,-2755.3408354846,-2754.3118046488,0.004169331800085274,0.0008798694000233809,-2755.3417153540004,1.0299107052005638
75,20,60,1.0333226035995722,-2755.3420765852998,-2755.3373548243,-2754.3087539817,0.0047217609999279375,0.0009965344002011989,-2755.3383513587,1.0295973769998454
20,25,60,1.0332786191997911,-2755.3380700692996,-2755.3327707121,-2754.3047914501,0.00529935720010144,0.0010708613001497724,-2755.3338415733997,1.0290501232998395
39,30,60,1.0330708004998996,-2755.3329450305,-2755.3269968972,-2754.29987423,0.0059481333000803716,0.0010776323999834858,-2755.3280745295997,1.0282002995995754
205,40,60,1.032046142100171,-2755.3190960303,-2755.3115404376,-2754.2870498882,0.007555592699873159,0.0010064459002023796,-2755.3125468835,1.0254969953002728
240,50,60,1.0310246982003264,-2755.3009996985,-2755.2901381342,-2754.2699750003,0.01086156430005758,0.0008507877000738517,-2755.2909889219,1.0210139216001153
129,60,60,1.031052977199579,-2755.2791048427,-2755.261357811,-2754.2480518655,0.017747031700082516,0.0006254535001062322,-2755.2619832645,1.01393139899983
316,0,70,1.0332491266999568,-2755.3481110975,-2755.3452129013,-2754.3148619708,0.00289819620002163,0.00034384890000183077,-2755.3455567501996,1.0306947793997097
270,5,70,1.033673554500183,-2755.3482187353,-2755.3447566652,-2754.3145451808,0.0034620701001131238,0.00011793280009442242,-2755.344874598,1.0303294171999369
179,10,70,1.0340551715999027,-2755.3474276019,-2755.3433568789,-2754.3133724303,0.0040707230000407435,0.0,-2755.3433568789,1.029984448599862
337,15,70,1.03426487859997,-2755.3455906144,-2755.3409746525,-2754.3113257358,0.004615961900071852,8.647059985378291e-05,-2755.3410611230997,1.029735387299752
73,20,70,1.0343090032001783,-2755.3427080447,-2755.3375774343,-2754.3083990415,0.005130610399874058,0.0004883794999841484,-2755.3380658138,1.029666772300061
17,25,70,1.0341805401999409,-2755.3387635984,-2755.3331256578,-2754.3045830582,0.0056379406000814924,0.0011791718000040419,-2755.3343048296,1.0297217714000908
50,30,70,1.0338857533997725,-2755.3337247609998,-2755.3275460163,-2754.2998390076,0.006178744700036987,0.0020349549999991723,-2755.3295809713,1.029741963699962
207,40,70,1.0326797190000434,-2755.3201300563,-2755.3127039418,-2754.2874503373,0.007426114500049152,0.0028915484999743057,-2755.3155954903,1.0281451529999686
232,50,70,1.0314534198000729,-2755.3023931604002,-2755.2922458801,-2754.2709397406,0.010147280300088823,0.0036138501000095857,-2755.2958597302,1.0249199895997663
131,60,70,1.0313223128000573,-2755.2810894823,-2755.2648929806,-2754.2497671695,0.016196501700051158,0.0040707230000407435,-2755.2689637036,1.0191965341000468
321,0,80,1.034220079100578,-2755.3485186384005,-2755.3453295928,-2754.3142985593,0.0031890456000382983,0.004274161899957107,-2755.3496037547,1.0353051954002694
254,5,80,1.034611797999787,-2755.3486272614,-2755.3449096328,-2754.3140154634,0.003717628600043099,0.004253842299931421,-2755.3491634751,1.0351480116996754
165,10,80,1.034955047600306,-2755.3478391107,-2755.3435649488,-2754.3128840631,0.004274161899957107,0.004112858499865979,-2755.3476778073,1.0347937442002149
329,15,80,1.0351190232995577,-2755.3460060632997,-2755.341262269,-2754.31088704,0.00474379429988403,0.00393494540003303,-2755.3451972144,1.0343101743997067
90,20,80,1.0351107696001236,-2755.3431303455,-2755.3379813707,-2754.3080195759,0.005148974800022188,0.003790280100020027,-2755.3417716508,1.0337520749003488
8,25,80,1.0349298081996494,-2755.3392042395,-2755.3337028572,-2754.3042744313,0.005501382300053592,0.003694386500001201,-2755.3373972437003,1.0331228124000518
41,30,80,1.0345862255999236,-2755.3342004496,-2755.3283705401,-2754.299614224,0.005829909499880159,0.0036230767000233755,-2755.3319936168,1.0323793928000669
211,40,80,1.0332841817998997,-2755.3207174301,-2755.3142733257,-2754.2874332483,0.0064441044000886905,0.0035656551999636577,-2755.3178389809,1.0304057325997746
229,50,80,1.0319556108997858,-2755.3031218938,-2755.294946441,-2754.2711662829,0.008175452800060157,0.003472560299996985,-2755.2984190013,1.0272527183997227
122,60,80,1.0317344483000852,-2755.2819687255,-2755.2692017629,-2754.2502342772,0.012766962599926046,0.00335296789990025,-2755.2725547308,1.0223204536000594
313,0,90,1.0346522515997094,-2755.348694812,-2755.3453791535,-2754.3140425604,0.0033156585000142513,0.0031564298999455787,-2755.3485355834,1.0344930229998681
256,5,90,1.035037360300521,-2755.3487875292003,-2755.3450108885,-2754.3137501689,0.0037766407001527114,0.002889703899882079,-2755.3479005924,1.0341504235002503
167,10,90,1.0353751203001593,-2755.3479873134,-2755.3437334711,-2754.3126121931,0.004253842299931421,0.0025482821999958105,-2755.3462817533,1.0336695601999963
345,15,90,1.035537782100164,-2755.3461484823,-2755.3415278906,-2754.3106107002,0.004620591699904253,0.0021566010000242386,-2755.3436844916,1.0330737914000565
77,20,90,1.0355314601001737,-2755.3432717277,-2755.3383856977,-2754.3077402676,0.0048860300000797,0.0017606858998533426,-2755.3401463836,1.0324061159999474
30,25,90,1.0353496339002959,-2755.3393415656,-2755.3342888118,-2754.3039919317,0.005052753800100618,0.0014259104998473049,-2755.3357147222996,1.0317227905998152
61,30,90,1.034996350700112,-2755.3343231275003,-2755.3291825973,-2754.2993267768,0.005140530199923887,0.0012458216999675642,-2755.330428419,1.031101642199701
201,40,90,1.0336514654004532,-2755.3207761716003,-2755.3157210659,-2754.2871247062,0.005055105699966589,0.0012418415999491117,-2755.3169629075,1.0298382013002083
243,50,90,1.0322607664002135,-2755.3030392,-2755.2973631565,-2754.2707784336,0.00567604350021611,0.0014067206000163424,-2755.2987698771003,1.0279914435004684
112,60,90,1.031939307599714,-2755.2815447714997,-2755.2729587428,-2754.2496054639,0.008586028699937742,0.0016188810000130616,-2755.2745776238,1.0249721598997894
288,0,100,1.0344681348997256,-2755.3486706906997,-2755.3453729629,-2754.3142025558,0.0032977277999179933,0.001825468900051419,-2755.3471984318003,1.0329958760003137
266,5,100,1.034872746000019,-2755.3487393546,-2755.3450388576,-2754.3138666086,0.003700497000181713,0.001964299699920957,-2755.3470031572997,1.033136548699531
166,10,100,1.03523385590006,-2755.3479162279,-2755.3438033694,-2754.312682372,0.004112858499865979,0.0019888772999365756,-2755.3457922467,1.0331098747001306
357,15,100,1.0354226919998837,-2755.3460542867997,-2755.3416544477,-2754.3106315948,0.004399839099960445,0.0018579262000457675,-2755.3435123739,1.0328807791001964
97,20,100,1.0354423080998458,-2755.3431497362,-2755.3385874946,-2754.3077074281,0.004562241600069683,0.0015636811999684141,-2755.3401511757997,1.0324437476997446
16,25,100,1.0352840327996091,-2755.3391828968997,-2755.3345892198,-2754.3038988641,0.004593677100046989,0.0011471570999219693,-2755.3357363769,1.0318375127999388
45,30,100,1.03494972199951,-2755.3341132778996,-2755.3296106259,-2754.2991635559,0.0045026519999282755,0.0006551129999934346,-2755.3302657389,1.0311021829998026
195,40,100,1.0336261024999658,-2755.3203976486,-2755.3165308982,-2754.2867715461,0.0038667503999931796,0.00024289670000143815,-2755.3167737949,1.030002248799974
250,50,100,1.0322158097001193,-2755.3023303517,-2755.298767009,-2754.270114542,0.0035633427000902884,0.0,-2755.298767009,1.028652467000029
118,60,100,1.0318262283999502,-2755.2802292796,-2755.2752353122,-2754.2484030512,0.004993967399968824,5.2615599997807294e-05,-2755.2752879278,1.0268848765999792
292,0,110,1.0337334912001097,-2755.3484805022,-2755.3453566764,-2754.314747011,0.0031238258000030328,0.0005239733000053093,-2755.3458806497,1.0311336387003394
277,5,110,1.0341721156005406,-2755.3485249202004,-2755.3450036436,-2754.3143528046,0.0035212766001677664,0.0013539777999085345,-2755.3463576214,1.032004816800054
176,10,110,1.034569313600059,-2755.3476729842,-2755.3437380388,-2754.3131036706,0.00393494540003303,0.002374899399910646,-2755.3461129382,1.0330092675999367
353,15,110,1.0347937741998976,-2755.3457741525,-2755.3415510914,-2754.3109803783,0.004223061099992265,0.003372958399950221,-2755.3449240498003,1.0339436715003103
87,20,110,1.0348456922997684,-2755.342819949,-2755.3384419159,-2754.3079742567,0.004378033100010725,0.004169331800085274,-2755.3426112477,1.034636990999843
25,25,110,1.0347155662998375,-2755.3387875812,-2755.334403065,-2754.3040720149,0.004384516199934296,0.004615961900071852,-2755.3390190269,1.034947011999975
49,30,110,1.0344063778002237,-2755.3336345478,-2755.3293952437,-2754.29922817,0.004239304099883157,0.00474379429988403,-2755.334139038,1.0349108680002246
182,40,110,1.0331172124001569,-2755.3196756108,-2755.3163119496,-2754.2865583984,0.003363661199955459,0.004620591699904253,-2755.3209325413,1.0343741429001057
248,50,110,1.0317148812000596,-2755.3012175653002,-2755.298679175,-2754.2695026841,0.0025383903000602004,0.004399839099960445,-2755.3030790141,1.0335763299999599
117,60,110,1.031316278000304,-2755.2784880824,-2755.2754938569,-2754.2471718044,0.0029942255000605655,0.004223061099992265,-2755.2797169180003,1.032545113600463
