,Phi,Theta,E_deloc,E_nonbond,E_hyd,E_tot,E_meth,norm_E_meth,new_E_nb,new_E_deloc
309,0,120,1.0325938931996461,-2755.3481221423,-2755.3453231502,-2754.3155282491,0.002798992099997122,0.00418425680004475,-2755.3495074069997,1.0339791578994664
275,5,120,1.0330550825005957,-2755.3481350088005,-2755.3448559352,-2754.3150799263,0.00327907360019708,0.004284624299998541,-2755.3491405595,1.0340606332001698
161,10,120,1.0334753024999372,-2755.3472429681,-2755.343452688,-2754.3137676656,0.003790280100020027,0.004466599099941959,-2755.3479192871,1.0341516214998592
356,15,120,1.0337249040003371,-2755.3452947838005,-2755.341110527,-2754.3115698798,0.00418425680004475,0.004664978099981454,-2755.3457755051004,1.0342056253002738
107,20,120,1.0338057209000908,-2755.3422819812,-2755.3378343552,-2754.3084762603,0.004447626000001037,0.004778967999982342,-2755.3426133231997,1.0341370628998448
26,25,120,1.0337068231997364,-2755.3381797603997,-2755.3336209032,-2754.3044729372,0.004558857199981503,0.00478094729987788,-2755.3384018505,1.0339289132998601
54,30,120,1.03342700839994,-2755.3329396004,-2755.3284307577,-2754.299512592,0.004508842700033711,0.004600827699960064,-2755.3330315854,1.0335189933998663
213,40,120,1.0321821823999926,-2755.318728423,-2755.3149668311,-2754.2865462406,0.003761591900001804,0.004249660200002836,-2755.3192164913,1.0326702506999936
221,50,120,1.030804815999545,-2755.2998929064997,-2755.2969873986,-2754.2690880905,0.002905507900095472,0.0037436293998780457,-2755.300731028,1.0316429374997824
109,60,120,1.0304319396996107,-2755.2766202911,-2755.2735855573,-2754.2461883514,0.003034733799950118,0.003142167799978779,-2755.2767277251,1.0305393736998667
318,0,130,1.0313117192999925,-2755.3476275999,-2755.3452725698,-2754.3163158806,0.002355030100034128,0.0025335491000078036,-2755.3478061189,1.0314902382997388
259,5,130,1.031786631000159,-2755.3476179378004,-2755.344616277,-2754.3158313068,0.003001660800009631,0.002023422000092978,-2755.346639699,1.030808392200015
169,10,130,1.0322274477994142,-2755.3466970052996,-2755.3430026188,-2754.3144695575,0.003694386500001201,0.001727570800085232,-2755.3447301896,1.0302606320997256
350,15,130,1.032501565200164,-2755.3447103457,-2755.3404257214,-2754.3122087805,0.004284624299998541,0.0016876706999937596,-2755.3421133921,1.0299046116001591
74,20,130,1.032609256599244,-2755.3416478910995,-2755.3368899841,-2754.3090386345,0.0047579069998846535,0.0018977535000885837,-2755.3387877376,1.0297491030996753
13,25,130,1.0325377780000053,-2755.337482281,-2755.3323932888,-2754.304944503,0.005088992199944187,0.0022081350000462407,-2755.3346014238004,1.0296569208003348
64,30,130,1.0322840192998228,-2755.3321612408,-2755.3268954724,-2754.2998772215,0.005265768400022353,0.002528789600091841,-2755.329424262,1.0295470404998923
212,40,130,1.0310895633001564,-2755.3177306461002,-2755.3127531184,-2754.2866410828,0.004977527700020801,0.0027622611999049695,-2755.3155153795997,1.0288742967995859
241,50,130,1.0297567843999786,-2755.2985838832,-2755.2940445289,-2754.2688270988,0.004539354300050036,0.0028358269000818837,-2755.2968803558,1.0280532570000105
124,60,130,1.0294305028000963,-2755.2748912954003,-2755.2699515493,-2754.2454607926,0.004939746100035336,0.002676393600040683,-2755.2726279429,1.027167150299647
296,0,140,1.0300468249001824,-2755.3469643394,-2755.3451311994,-2754.3169175145,0.0018331399999169662,0.0022664953000912647,-2755.3473976947,1.030480180199902
273,5,140,1.0305337167005746,-2755.3469542147004,-2755.3442578156,-2754.316420498,0.0026963991001593968,0.0016669016999912856,-2755.3459247173,1.029504219300179
149,10,140,1.0309915554003055,-2755.3460201152,-2755.3423970385,-2754.3150285598,0.0036230767000233755,0.0009637596999709785,-2755.3433607982,1.0283322384002531
334,15,140,1.031288024499645,-2755.3440107860997,-2755.339544187,-2754.3127227616,0.004466599099941959,0.0003597038000862085,-2755.3399038908,1.0271811292000166
81,20,140,1.0314255946996127,-2755.3409183029,-2755.3357057416,-2754.3094927082,0.005212561299913432,0.0,-2755.3357057416,1.0262130333999266
28,25,140,1.0313930863999303,-2755.33671498,-2755.3308799941,-2754.3053218936,0.005834985900037282,2.1859900016352185e-05,-2755.3309018540003,1.0255799604001368
66,30,140,1.0311869373999798,-2755.3313487916,-2755.3250284406,-2754.3001618542,0.006320350999885704,0.0005680484998720203,-2755.3255964890996,1.0254346348997387
193,40,140,1.030098515499958,-2755.316792313,-2755.3100908674,-2754.2866937975,0.00670144559990149,0.0015454077999947913,-2755.3116362752,1.024942477699824
235,50,140,1.0288703292999344,-2755.2974461707,-2755.2904657542,-2754.2685758414,0.006980416500027786,0.0027359806999811553,-2755.2932017349,1.0246258934998878
137,60,140,1.0286356318997605,-2755.2734818451,-2755.2654047369,-2754.2448462132,0.008077108200041039,0.003869904300017879,-2755.2692746412004,1.024428428000192
300,0,150,1.028969283099741,-2755.3460872558,-2755.3447772023,-2754.3171179727,0.0013100534999921365,0.0047217609999279375,-2755.3494989633,1.0323809905999042
285,5,150,1.0294775332004065,-2755.3461084989003,-2755.3437089544,-2754.3166309657,0.0023995445001219196,0.005130610399874058,-2755.3488395648,1.0322085991001586
175,10,150,1.0299645701998088,-2755.3451929179,-2755.3416272627,-2754.3152283477,0.0035656551999636577,0.005148974800022188,-2755.3467762375003,1.0315478898000947
346,15,150,1.030297728399546,-2755.3431873772997,-2755.3385223992,-2754.3128896489,0.004664978099981454,0.0048860300000797,-2755.3434084292003,1.030518780300099
103,20,150,1.0304788999997072,-2755.3400847605,-2755.3343979428,-2754.3096058605,0.005686817700052416,0.004562241600069683,-2755.3389601844,1.0293543238999519
4,25,150,1.0304964858000858,-2755.3358617696,-2755.3292539081,-2754.3053652838,0.006607861500015133,0.004378033100010725,-2755.3336319412,1.0282666574003088
44,30,150,1.0303477381999073,-2755.3304692435,-2755.3230545796,-2754.3001215053,0.0074146638999081915,0.004447626000001037,-2755.3275022056,1.0273807003000002
183,40,150,1.0294012150998242,-2755.3158446375,-2755.3073335261,-2754.2864434224,0.008511111399911897,0.0047579069998846535,-2755.3120914331002,1.0256480107000243
247,50,150,1.0283354432003762,-2755.2963855028,-2755.2867813627,-2754.2680500596,0.009604140100009317,0.005212561299913432,-2755.291993924,1.0239438644002803
121,60,150,1.0282457877001434,-2755.2722572659,-2755.2606807115,-2754.2440114782,0.011576554400107852,0.005686817700052416,-2755.2663675291997,1.0223560509998606
308,0,160,1.0280852559999403,-2755.3450721827,-2755.3442391572,-2754.3169869267,0.000833025500014628,0.006023337499982517,-2755.3502624946996,1.0332755679996808
257,5,160,1.0286151766999865,-2755.3451294128,-2755.3430186931,-2754.3165142361,0.0021107197001128952,0.006154586699949505,-2755.3491732798,1.0326590437002778
156,10,160,1.0291332433998832,-2755.344236899,-2755.3407643387,-2754.3151036556,0.003472560299996985,0.005992423399902691,-2755.3467567621,1.0316531065000163
332,15,160,1.0295075325002472,-2755.3422445199003,-2755.3374655519,-2754.3127369874,0.004778967999982342,0.005550148699967394,-2755.3430157006,1.0302787132000049
99,20,160,1.0297393115001796,-2755.3391452586,-2755.3331219211,-2754.3094059471,0.006023337499982517,0.004866168000035032,-2755.3379880891,1.0285821419997774
24,25,160,1.029814723999607,-2755.3349137784,-2755.327727819,-2754.3050990544,0.007185959399976127,0.00403500149991487,-2755.3317628204995,1.0266637660993183
60,30,160,1.029729788900113,-2755.329499689,-2755.3212444743,-2754.2997699001,0.008255214700056968,0.0031896010000309616,-2755.3244340753,1.024664175200087
210,40,160,1.0289336005998848,-2755.3148073626,-2755.3048599336,-2754.285873762,0.009947429000021657,0.002481405500020628,-2755.3073413391,1.0214675770998838
222,50,160,1.0280461135998848,-2755.2952731389,-2755.2835331751,-2754.2672270253,0.011739963800209807,0.0020530787999177846,-2755.2855862539,1.0183592285998202
127,60,160,1.028109563399994,-2755.2710501317,-2755.256545565,-2754.2429405683,0.014504566699997667,0.001966180800081929,-2755.2585117458,1.0155711775000782
290,0,170,1.0274751637998634,-2755.3441724658,-2755.3436867863,-2754.316697302,0.0004856794998886471,0.0022242216000449844,-2755.3459110079,1.0292137059000197
282,5,170,1.0280307824000374,-2755.3442555806,-2755.342380404,-2754.3162247982,0.0018751766001514625,0.0026521063998643513,-2755.3450325103995,1.028807712199523
154,10,170,1.0285791563001112,-2755.3433820152,-2755.3400290473,-2754.3148028589,0.00335296789990025,0.0031197005998819805,-2755.3431487479,1.0283458890003203
354,15,170,1.0289881947996946,-2755.34140219,-2755.3366212427,-2754.3124139952,0.00478094729987788,0.003489761799983171,-2755.3401110044997,1.0276970092995725
98,20,170,1.0292588810998495,-2755.3383061399,-2755.3321515532,-2754.3090472588,0.006154586699949505,0.0036484330998973746,-2755.3357999863,1.0267527275000248
18,25,170,1.0293779810999695,-2755.3340684437,-2755.3266111681,-2754.3046904626,0.007457275600017965,0.0034942012000556133,-2755.3301053693003,1.0254149067004619
56,30,170,1.0293415121996077,-2755.3286399670997,-2755.3199601169,-2754.2992984549,0.008679850199996508,0.0029909791999216395,-2755.3229510961,1.0236526411999876
187,40,170,1.0286558256998433,-2755.3138958772997,-2755.303170478,-2754.2852400516,0.010725399299872151,0.0022142415000416804,-2755.3053847195,1.0201446679002402
217,50,170,1.0278735484002937,-2755.2942756771004,-2755.2813372125,-2754.2664021287,0.012938464600210864,0.0012951572998645133,-2755.2826323698,1.0162302410999473
120,60,170,1.02797896139964,-2755.2699462917,-2755.2537550632,-2754.2419673303,0.01619122850001986,0.000490671299985479,-2755.2542457345,1.0122784041996056
306,0,180,1.0271273616999679,-2755.3436359332,-2755.3433766772,-2754.3165085715,0.0002592559999357036,1.7044500054907985e-05,-2755.3433937217,1.026885150200087
274,5,180,1.0277022217001104,-2755.3437361243,-2755.3420727577,-2754.3160339026,0.001663366600041627,0.0,-2755.3420727577,1.0260388551000688
173,10,180,1.0282686098003069,-2755.3428738019,-2755.339717372,-2754.3146051921,0.0031564298999455787,0.0006296937999650254,-2755.3403470658,1.025741873700099
358,15,180,1.0286950821000573,-2755.3408975076,-2755.3362966799,-2754.3122024255,0.004600827699960064,0.0017685497000456962,-2755.3380652296,1.025862804100143
83,20,180,1.0289835809003307,-2755.3377998239002,-2755.3318074005,-2754.308816243,0.005992423399902691,0.0031402208999224968,-2755.3349476214,1.0261313783998958
7,25,180,1.0291222423998079,-2755.3335599299,-2755.326244896,-2754.3044376875,0.0073150339001131215,0.004409242199926666,-2755.3306541382,1.0262164506998488
70,30,180,1.0291053567002564,-2755.3281288179,-2755.3195697401,-2754.2990234612,0.008559077799873194,0.00529935720010144,-2755.3248690973005,1.025845636100712
200,40,180,1.0284388698996736,-2755.3133553709995,-2755.3027037515,-2754.2849165011,0.010651619499867593,0.0056379406000814924,-2755.3083416921,1.0234251910001149
238,50,180,1.0276223934001791,-2755.2936817731,-2755.2807654783,-2754.2660593797,0.012916294800106698,0.005501382300053592,-2755.2862668606003,1.0202074809003534
135,60,180,1.027589555600116,-2755.2692978994,-2755.2530643633,-2754.2417083438,0.016233536100116908,0.005052753800100618,-2755.2581171171,1.0164087733000997
303,0,190,1.0270600775993444,-2755.3436930178996,-2755.3435431246,-2754.3166329403,0.00014989329997661116,0.004593677100046989,-2755.3481368017,1.0315038613998695
263,5,190,1.027653366999857,-2755.3438114663,-2755.3423349498,-2754.3161580993,0.0014765165001335845,0.004384516199934296,-2755.3467194659997,1.0305613666996578
144,10,190,1.0282348246000765,-2755.3429661225,-2755.3400764186,-2754.3147312979,0.002889703899882079,0.004558857199981503,-2755.3446352758,1.029903977900176
327,15,190,1.028673291099949,-2755.3410113191,-2755.3367616589,-2754.312338028,0.004249660200002836,0.005088992199944187,-2755.3418506511,1.0295126230998903
72,20,190,1.0289686181999969,-2755.3379411251,-2755.3323909764,-2754.3089725069,0.005550148699967394,0.005834985900037282,-2755.3382259623,1.0292534554000667
23,25,190,1.0291048960002627,-2755.3337289841,-2755.326955435,-2754.3046240881,0.0067735490999893955,0.006607861500015133,-2755.3335632965,1.028939208400061
63,30,190,1.0290718104001826,-2755.3283228867003,-2755.3204148883,-2754.2992510763,0.007907998400014549,0.007185959399976127,-2755.3276008477,1.0283497713999168
209,40,190,1.0283212600998013,-2755.3136107685,-2755.3038691838,-2754.2852895084,0.009741584699895611,0.007457275600017965,-2755.3113264594003,1.026036951000151
224,50,190,1.0273284734998924,-2755.2940215558,-2755.2823292661,-2754.2666930823,0.01169228970002223,0.0073150339001131215,-2755.2896443,1.022951217699756
113,60,190,1.0269669147000968,-2755.2697752381,-2755.255125919,-2754.2428083234,0.014649319100044522,0.0067735490999893955,-2755.2618994680997,1.0190911446998143
312,0,200,1.027351890099908,-2755.3442729723,-2755.3441622593,-2754.3169210822,0.00011071299991272099,0.005894942900113165,-2755.3500572022003,1.0331361200001083
281,5,200,1.0279634775001796,-2755.3444237561002,-2755.3431342927,-2754.3164602786,0.0012894634000986116,0.004811419199995726,-2755.3479457119,1.0314854333000767
162,10,200,1.0285533778001081,-2755.3436186968,-2755.3410704146,-2754.315065319,0.0025482821999958105,0.003703785399920889,-2755.3447742,1.0297088809998058
359,15,200,1.0289896356994177,-2755.3417148279996,-2755.3379711986,-2754.3127251923,0.0037436293998780457,0.0027738789999602886,-2755.3407450776,1.0280198852997273
106,20,200,1.0292717465999885,-2755.3387102945,-2755.3338441265,-2754.3094385479,0.004866168000035032,0.002198856899894963,-2755.3360429834,1.0266044355003032
31,25,200,1.0293831029998728,-2755.3345822239,-2755.328687281,-2754.3051991209,0.005894942900113165,0.00205898359990897,-2755.3307462646,1.025547143699896
37,30,200,1.0293100233998302,-2755.3292759848,-2755.3224612132,-2754.2999659614,0.006814771599920277,0.0023740092999560147,-2755.3248352225,1.024869261099866
181,40,200,1.0284116580000955,-2755.3147908141,-2755.3066406537,-2754.2863791561,0.00815016039996408,0.0029455600999881426,-2755.3095862138,1.0232070576998922
219,50,200,1.0271429256999909,-2755.2954998218,-2755.285997159,-2754.2683568961,0.009502662800059625,0.003601943800049412,-2755.2895991028,1.0212422066997533
141,60,200,1.026351558499755,-2755.2717118079,-2755.2599379098,-2754.2453602494,0.011773898100045699,0.004159663400059799,-2755.2640975732,1.0187373237999964
297,0,210,1.028012707400194,-2755.3450769966003,-2755.3449848255,-2754.3170642892,9.217110005010909e-05,0.004448332899983143,-2755.3494331583997,1.0323688691996722
280,5,210,1.028644742600136,-2755.3452848397,-2755.3441941313,-2754.3166400971,0.001090708400170115,0.0043359593000786845,-2755.3485300906,1.0318899935000445
152,10,210,1.0292410017000293,-2755.34454643,-2755.342389829,-2754.3153054283,0.0021566010000242386,0.003760667500046111,-2755.3461504965,1.0308450682000512
328,15,210,1.029669324399947,-2755.3427172765,-2755.3395751087,-2754.3130479521,0.003142167799978779,0.0028095471000142425,-2755.3423846558,1.0293367036997552
84,20,210,1.0299289665995275,-2755.3397969729995,-2755.3357619715,-2754.3098680064,0.00403500149991487,0.0016637046001051203,-2755.3374256761,1.027557669699945
29,25,210,1.0300018999000713,-2755.3357674079,-2755.3309559887,-2754.305765508,0.004811419199995726,0.0006450671000948205,-2755.3316010558,1.025835547799943
46,30,210,1.0298728790994574,-2755.3305814858995,-2755.3251271171,-2754.3007086068,0.005454368799973963,3.307489987491863e-05,-2755.3251601919997,1.0244515851995857
190,40,210,1.0288027142000828,-2755.3164340508,-2755.3102801616,-2754.2876313366,0.006153889200049889,0.0,-2755.3102801616,1.022648825000033
249,50,210,1.0272586472001421,-2755.2976611070003,-2755.2909063141,-2754.2704024598,0.006754792900210305,0.0007277652998709527,-2755.2916340794,1.0212316195998028
125,60,210,1.0260742725995442,-2755.2746653210997,-2755.2664825506,-2754.2485910485,0.008182770500070546,0.0020516198999303015,-2755.2685341705,1.0199431219998587
315,0,220,1.0290935400998933,-2755.3459489045,-2755.3458896634,-2754.3168553644,5.924109996158222e-05,0.003626210499987792,-2755.3495158739,1.0326605095001469
271,5,220,1.0297478922002483,-2755.3462088161004,-2755.3453232522,-2754.3164609239,0.0008855639000557858,0.00503589489994738,-2755.3503591471,1.0338982231996852
150,10,220,1.0303555570999379,-2755.3455328525997,-2755.3437721667,-2754.3151772955,0.0017606858998533426,0.0059481333000803716,-2755.3497203,1.0345430045003923
338,15,220,1.0307822005997878,-2755.3437772414,-2755.3412436923,-2754.3129950408,0.0025335491000078036,0.006178744700036987,-2755.347422437,1.0344273962000443
82,20,220,1.031025253199914,-2755.3409441102,-2755.3377545092,-2754.309918857,0.0031896010000309616,0.005829909499880159,-2755.3435844186997,1.0336655616997632
5,25,220,1.0310649938001006,-2755.3370188415,-2755.3333150561,-2754.3059538477,0.003703785399920889,0.005140530199923887,-2755.3384555863004,1.032501738600331
69,30,220,1.0308851308004705,-2755.3319588861004,-2755.3278998831,-2754.3010737553,0.004059003000065786,0.0045026519999282755,-2755.3324025351003,1.031328779800333
198,40,220,1.0296608448998086,-2755.3181676991,-2755.3140636256,-2754.2885068542,0.004104073500002414,0.004239304099883157,-2755.3183029296997,1.0297960754996893
230,50,220,1.0278959551001208,-2755.2999645707,-2755.2960137122,-2754.2720686156,0.003950858500047616,0.004508842700033711,-2755.3005225549,1.0284539393001069
115,60,220,1.0264345698005855,-2755.2778451984004,-2755.2732782827,-2754.2514106286,0.004566915700024765,0.005265768400022353,-2755.2785440511,1.0271334225003557
317,0,230,1.030465721300061,-2755.3467741168,-2755.3467622508,-2754.3163083955,1.1866000022564549e-05,0.006320350999885704,-2755.3530826018,1.0367742062999241
278,5,230,1.0311434593004378,-2755.3470655535,-2755.3463610485,-2754.3159220942,0.0007045050001579511,0.0074146638999081915,-2755.3537757124,1.037853618200188
157,10,230,1.0317685633999645,-2755.3464368887,-2755.3450109782,-2754.3146683253,0.0014259104998473049,0.008255214700056968,-2755.3532661929003,1.0385978676004015
343,15,230,1.032205291200171,-2755.3447442633,-2755.3427208413,-2754.3125389721,0.002023422000092978,0.008679850199996508,-2755.3514006915,1.0388617194003018
88,20,230,1.0324485416999778,-2755.3419886942,-2755.3395072887,-2754.3095401525,0.002481405500020628,0.008559077799873194,-2755.3480663665,1.0385262139998304
33,25,230,1.0324763653002265,-2755.3381557754,-2755.3353818964,-2754.3056794101,0.0027738789999602886,0.007907998400014549,-2755.3432898948004,1.037610484700508
62,30,230,1.0322722658002021,-2755.3332067481,-2755.3303220262,-2754.3009344823,0.002884721900045406,0.006814771599920277,-2755.3371367977998,1.0362023154998496
194,40,230,1.0309666370994819,-2755.3197168938996,-2755.3173366423,-2754.2887502568,0.0023802516000159812,0.005454368799973963,-2755.3227910111,1.0340407542998946
233,50,230,1.0290968106000946,-2755.3019818813,-2755.3003580283,-2754.2728850707,0.0016238530001828622,0.004059003000065786,-2755.3044170312996,1.0315319605997502
111,60,230,1.0275335026999528,-2755.2805708482,-2755.2789284524,-2754.2530373455,0.0016423957999904815,0.002884721900045406,-2755.2818131743,1.0287758288000077
